Country,2015,2016,2017,Estimates Begin
Myanmar,5111.285,5369.104,5687.341,2015
Namibia,10597.037,10510.388,10303.401,2008
Nauru,10138.175,10700.563,10931.771,2016
Nepal,2314.275,2296.718,2440.152,2015
Netherlands,46748.073,47520.524,48853.935,2016
New Zealand,34446.804,35122.027,35463.487,2017
Nicaragua,4960.912,5136.842,5327.216,2015
Niger,1020.295,1039.419,1060.334,2009
Nigeria,5748.718,5504.397,5400.714,2012
Norway,64605.316,64729.326,65428.349,2017
Oman,44328.673,42512.626,41131.869,2015
Pakistan,4608.884,4724.718,4880.739,2016
Palau,15064.025,14806.574,14514.022,2015
Panama,21520.703,22249.307,23091.653,2017
Papua New Guinea,3324.517,3334.911,3347.389,2014
Paraguay,8490.131,8704.128,8950.054,2015
Peru,11635.04,11978.679,12145.381,2016
Philippines,6885.166,7242.09,7573.535,2017
Poland,24981.923,25723.483,26889.923,2017
Portugal,26417.264,26929.834,27705.379,2017
Puerto Rico,35281.646,34995.503,34010.534,2016
Qatar,121898.472,116055.244,113429.358,2016
Romania,19673.435,20742.067,22323.897,2016
Russia,25034.495,24971.057,25353.146,2017
Rwanda,1769.174,1829.734,1894.491,2012
Samoa,4856.647,5148.285,5228.077,2016
San Marino,52996.337,53748.25,54165.886,2016
S�o Tom� and Pr�ncipe,2804.263,2850.376,2896.279,2011
Saudi Arabia,51608.704,51269.853,49894.884,2016
Senegal,2298.981,2384.793,2483.569,2016
Serbia,12934.497,13366.131,13662.998,2016
Seychelles,24405.121,25321.805,26213.621,2015
Sierra Leone,1342.941,1396.779,1414.521,2016
Singapore,81741.097,82621.503,85535.383,2017
Slovak Republic,28207.288,29118.722,30081.553,2017
Slovenia,28978.996,29872.258,31340.243,2017
Solomon Islands,1921.006,1944.626,1964.385,2014
Somalia,,,,
South Africa,12500.016,12374.059,12337.328,2017
South Sudan,1875.39,1569.885,1356.355,2008
Spain,32713.267,33792.558,34873.409,2017
Sri Lanka,11079.708,11445.465,11669.067,2017
St. Kitts and Nevis,23650.799,24109.961,24452.652,2003
St. Lucia,12521.329,12862.216,13161.816,2012
St. Vincent and the Grenadines,10302.332,10375.942,10466.599,2016
Sudan,4148.619,4168.809,4177.236,2011
Suriname,14400.229,13481.103,13304.564,2016
Swaziland,9210.256,9100.358,9003.356,2015
Sweden,45563.41,46359.057,46886.675,2017
Switzerland,55804.188,55974.031,55947.087,2017
Syria,n/a,n/a,n/a,2010
Taiwan Province of China,44095.599,44626.842,45810.708,2016
Tajikistan,2662.871,2788.06,2925.688,2014
Tanzania,2732.687,2862.783,2951.573,2012
Thailand,15212.243,15679.027,16264.214,2016
Timor-Leste,5633.243,5550.915,4958.865,2015
Togo,1448.72,1484.657,1511.352,2015
Tonga,4833.728,4969.37,5108.571,2016
Trinidad and Tobago,31437.186,29458.959,28571.178,2016
Tunisia,10787.255,10615.259,10707.553,2017
Turkey,22760.06,23168.742,24495.82,2016
Turkmenistan,14980.227,15691.496,16510.077,2004
Tuvalu,3284.941,3371.488,3467.256,2012
Uganda,2129.116,2114.902,2143.908,2016
Ukraine,7509.459,7724.685,7936.362,2016
United Arab Emirates,63038.548,63139.064,61702.886,2005
United Kingdom,39290.113,39722.463,40185.37,2016
United States,52975.197,53371.911,54197.58,2017
Uruguay,19628.377,19838.315,20377.284,2015
Uzbekistan,5705.92,6044.95,6311.311,2013
Vanuatu,2422.1,2449.727,2495.229,2015
Venezuela,15763.764,12996.466,11033.821,2010
Vietnam,5667.409,5955.909,6296.936,2016
Yemen,2197.021,1400.551,1172.726,2008
Zambia,3602.186,3623.451,3639.951,2010
Zimbabwe,2110.471,2070.824,2079.19,2012
