Country,Units,Scale,Country/Series-specific Notes,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Estimates Start After
Croatia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",70.452,62.636,59.83,62.375,56.566,58.086,57.63,49.425,51.35,54.516,2016
Cyprus,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.972,26.008,25.609,27.454,25.055,24.094,23.396,19.687,20.055,21.31,2016
Czech Republic,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",236.031,206.303,207.478,227.948,207.376,209.402,207.818,186.83,195.305,213.189,2017
Denmark,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",353.359,321.243,321.995,344.003,327.149,343.584,352.994,301.299,306.9,324.484,2017
Djibouti,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.984,1.015,1.099,1.239,1.354,1.455,1.588,1.727,1.889,2.029,2013
Dominica,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.458,0.489,0.494,0.501,0.486,0.508,0.528,0.535,0.581,0.56,2015
Dominican Republic,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",48.206,48.319,53.893,58.023,60.703,62.061,65.322,68.197,71.673,75.018,2016
Ecuador,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,98.614,102.311,2016
Egypt,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,237.073,2017
El Salvador,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.431,20.661,21.418,23.139,23.814,24.351,25.054,26.052,26.798,28.023,2016
Equatorial Guinea,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.75,15.028,16.299,21.329,22.39,21.943,21.462,12.162,10.178,10.725,2016
Eritrea,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.38,1.857,2.117,2.609,3.061,3.516,3.964,4.442,5.005,5.813,2006
Estonia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",24.285,19.712,19.536,23.191,23.057,25.145,26.266,22.578,23.348,25.973,2017
Ethiopia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",26.839,32.464,29.917,31.958,43.134,47.656,55.512,64.683,73.151,80.874,2017
Fiji,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.523,2.871,3.14,3.775,3.972,4.19,4.484,4.344,4.666,5.079,2017
Finland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",285.087,252.137,248.262,273.925,256.849,270.065,273.042,232.582,238.776,253.244,2017
France,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2937.321,2700.658,2651.772,2865.304,2682.901,2809.39,2853.832,2434.787,2466.472,2583.56,2017
Gabon,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",15.582,12.184,14.385,18.203,17.181,17.596,18.209,14.385,14.02,15.206,2016
The Gambia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.966,0.901,0.952,0.898,0.91,0.899,0.833,0.892,0.965,1.009,2016
Georgia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.795,10.767,11.638,14.435,15.847,16.141,16.515,13.996,14.33,15.139,2016
Germany,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3770.15,3426.672,3423.466,3761.142,3545.946,3753.687,3896.788,3377.31,3479.232,3684.816,2017
Ghana,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.528,25.59,32.174,39.565,41.939,47.806,38.774,36.885,42.787,47.032,2016
Greece,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",356.14,330.837,299.919,288.062,245.807,239.937,237.406,195.64,192.77,200.69,2017
Grenada,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.826,0.771,0.771,0.779,0.8,0.843,0.911,0.997,1.056,1.115,2016
Guatemala,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",39.137,37.734,41.338,47.655,50.388,53.851,58.722,63.767,68.763,75.661,2016
Guinea,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.966,6.753,6.866,6.034,7.304,8.374,8.79,8.763,8.476,9.721,2016
Guinea-Bissau,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.869,0.829,0.851,1.099,0.99,1.046,1.055,1.036,1.165,1.35,2015
Guyana,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.916,2.023,2.262,2.582,2.854,2.99,3.078,3.183,3.504,3.628,2016
Haiti,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.55,6.584,6.62,7.516,7.89,8.451,8.774,8.672,8.178,8.608,2017
Honduras,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.79,14.486,15.73,17.649,18.529,18.499,19.757,20.98,21.644,22.975,2016
Hong Kong SAR,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",219.279,214.048,228.644,248.484,262.601,275.673,291.438,309.359,320.881,341.659,2017
Hungary,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",157.998,130.594,130.925,140.863,127.706,135.213,140.167,122.823,129.144,152.284,2017
Iceland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.658,12.944,13.311,14.733,14.292,15.548,17.304,16.942,20.304,23.909,2017
India,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1224.096,1365.373,1708.46,1823.052,1827.637,1856.721,2039.127,2102.392,2273.556,2611.012,2017
Indonesia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",558.582,577.539,755.256,892.59,919.002,916.646,891.051,860.741,932.445,1015.411,2017
Islamic Republic of Iran,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",406.212,410.557,482.384,577.214,389.199,396.408,423.409,375.404,404.447,431.92,2017
Iraq,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",131.614,111.66,138.517,185.75,218.032,234.638,234.651,179.838,171.716,197.699,2016
Ireland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",276.416,236.95,222.333,239.137,225.497,239.088,258.081,290.291,304.499,333.994,2017
Israel,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",215.839,207.417,233.611,261.627,257.295,292.492,308.415,299.094,317.748,350.609,2017
Italy,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2402.062,2190.7,2129.02,2278.376,2073.971,2131.159,2155.153,1833.792,1860.152,1937.894,2016
Jamaica,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.743,12.107,13.192,14.408,14.759,14.202,13.864,14.143,14.002,14.359,2016
Japan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5037.909,5231.383,5700.098,6157.458,6203.213,5155.717,4850.414,4394.977,4949.272,4872.135,2017
Jordan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.963,23.82,26.425,28.84,30.981,33.641,35.878,37.57,38.709,40.487,2016
Kazakhstan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",133.441,115.309,148.047,192.626,207.999,236.635,221.416,184.388,133.668,160.839,2016
Kenya,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",35.895,37.022,40,41.672,50.422,55.126,61.544,63.995,70.527,79.511,2016
Kiribati,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.144,0.134,0.157,0.182,0.19,0.186,0.179,0.169,0.182,0.197,2016
Korea,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1002.219,901.935,1094.499,1202.464,1222.807,1305.605,1411.334,1382.764,1411.042,1538.03,2017
Kosovo,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.714,5.668,5.841,6.699,6.503,7.075,7.398,6.444,6.717,7.243,2016
Kuwait,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",147.402,105.992,115.401,154.02,174.066,174.179,162.695,114.606,110.873,120.351,2016
Kyrgyz Republic,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.139,4.69,4.794,6.198,6.604,7.335,7.467,6.678,6.551,7.163,2016
Lao P.D.R.,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.948,6.431,7.504,8.963,10.195,11.974,13.266,14.363,15.916,16.984,2016
Latvia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",35.763,26.238,23.809,28.496,28.141,30.26,31.385,26.986,27.584,30.319,2017
Lebanon,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.228,35.477,38.42,40.076,43.869,46.014,47.833,49.459,49.611,51.457,2013
Lesotho,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.755,2.074,2.525,2.779,2.655,2.506,2.647,2.351,2.442,2.768,2016
Liberia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.726,1.768,1.998,2.398,2.721,3.067,3.144,3.177,3.278,3.285,2016
Libya,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",73.917,50.808,68.974,31.999,79.759,51.896,24.262,17.194,18.539,31.331,2016
Lithuania,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",48.125,37.533,37.2,43.564,42.887,46.423,48.632,41.53,42.791,47.263,2017
Luxembourg,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",56.114,51.501,53.312,60.06,56.709,61.758,66.433,57.814,58.655,62.393,2016
Macao SAR,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",20.917,21.475,28.124,36.708,43.032,51.552,55.348,45.361,45.368,49.802,2016
FYR Macedonia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.912,9.4,9.415,10.659,9.751,10.824,11.378,10.067,10.759,11.366,2017
Madagascar,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.413,8.55,8.73,9.893,9.92,10.602,10.674,9.744,10.001,11.463,2015
Malawi,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.321,6.195,6.957,7.984,5.981,5.432,6.055,6.402,5.475,6.206,2011
Malaysia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",238.645,208.914,255.024,297.961,314.443,323.276,338.066,296.434,296.536,314.497,2017
Maldives,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.272,2.345,2.588,2.629,2.885,3.284,3.69,3.995,4.213,4.505,2016
Mali,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.797,10.207,10.699,12.99,12.45,13.25,14.411,13.107,14.039,15.318,2016
Malta,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.02,8.55,8.757,9.515,9.211,10.15,11.234,10.56,11.278,12.543,2017
Marshall Islands,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.153,0.153,0.165,0.173,0.185,0.191,0.183,0.18,0.194,0.199,2017
Mauritania,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.947,3.67,4.33,5.176,5.234,5.724,5.391,4.839,4.755,5.116,2014
Mauritius,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.641,8.835,9.718,11.263,11.446,11.932,12.613,11.511,12.15,12.428,2016
Mexico,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1109.987,900.047,1057.801,1180.487,1201.094,1274.444,1314.39,1169.625,1076.914,1149.236,2016
Micronesia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.264,0.281,0.297,0.311,0.327,0.316,0.318,0.315,0.323,0.327,2015
Moldova,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.055,5.438,5.813,7.018,7.283,7.985,7.983,6.496,6.773,8.085,2016
Mongolia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.084,5.976,7.185,10.41,12.293,12.582,12.196,11.726,11.053,11.135,2016
Montenegro,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.567,4.17,4.147,4.543,4.09,4.466,4.595,4.055,4.376,4.764,2016
Morocco,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",92.507,92.897,93.217,101.371,98.266,106.826,110.081,101.187,103.607,109.824,2016
Mozambique,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.555,11.243,10.457,13.131,15.178,16.013,16.872,14.798,11.272,12.681,2016
Myanmar,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",34.49,37.998,49.541,59.977,59.731,60.133,65.575,59.485,63.251,66.537,2017
Namibia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.496,8.915,11.281,12.423,13.016,12.724,12.796,11.577,10.945,12.687,2016
Nauru,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.039,0.044,0.049,0.073,0.104,0.109,0.117,0.1,0.102,0.114,2016
Nepal,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.545,12.855,16.002,19.011,18.852,19.27,19.995,21.411,21.132,24.472,2016
Netherlands,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",940.665,860.108,837.949,894.576,829.406,866.951,881.033,758.381,777.548,825.745,2017
New Zealand,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",135.53,121.732,145.31,167.114,175.062,186.98,199.837,175.784,185.38,201.485,2017
Nicaragua,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.497,8.297,8.759,9.774,10.532,10.983,11.88,12.748,13.23,13.727,2016
Niger,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.429,5.411,5.729,6.415,6.946,7.67,8.243,7.221,7.531,8.253,2016
Nigeria,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",330.26,297.458,369.062,414.095,460.952,514.965,568.496,493.841,405.442,376.284,2017
Norway,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",462.552,386.62,429.131,498.831,510.229,523.502,499.339,386.663,371.075,396.457,2017
Oman,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.906,48.389,58.642,67.937,76.689,78.939,81.077,68.905,66.824,74.274,2015
Pakistan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",170.853,167.875,177.166,213.588,224.384,231.218,244.361,270.556,278.913,303.993,2016
Palau,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.197,0.187,0.183,0.2,0.215,0.228,0.246,0.298,0.308,0.312,2016
Panama,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.558,27.712,30.15,35.837,41.648,46.718,51.228,54.316,57.821,61.838,2017
Papua New Guinea,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.671,11.619,14.251,17.985,21.295,21.261,23.004,22.962,22.568,23.617,2015
Paraguay,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.503,15.934,20.048,25.1,24.595,28.966,30.881,27.283,27.424,29.619,2016
Peru,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",121.591,121.019,148.013,168.76,189.001,197.867,203.075,192.353,195.432,215.224,2017
Philippines,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",173.603,168.485,199.591,224.143,250.092,271.836,284.585,292.774,304.906,313.419,2017
Poland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",533.8,440.14,479.161,528.571,500.846,524.399,545.074,477.347,471.216,524.886,2017
Portugal,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",263.25,244.364,238.748,245.119,216.488,226.144,229.995,199.521,205.269,218.064,2017
Puerto Rico,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",93.639,96.386,98.381,100.352,101.565,102.45,102.446,103.144,105.035,98.805,2016
Qatar,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",115.27,97.798,125.122,167.775,186.834,198.728,206.225,164.641,152.469,166.326,2016
Romania,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",213.609,172.61,166.658,184.367,171.665,191.548,199.495,177.913,187.807,211.315,2016
Russia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1784.514,1313.681,1638.463,2051.657,2210.255,2297.125,2063.663,1368.402,1281.286,1527.469,2017
Rwanda,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.863,5.38,5.774,6.492,7.316,7.623,8.01,8.294,8.475,9.137,2016
Samoa,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.667,0.586,0.639,0.739,0.801,0.805,0.804,0.804,0.786,0.84,2017
San Marino,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.664,2.3,2.079,1.997,1.749,1.808,1.791,1.524,1.565,1.636,2016
S�o Tom� and Pr�ncipe,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.188,0.188,0.197,0.233,0.253,0.303,0.348,0.318,0.351,0.379,2016
Saudi Arabia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",519.797,429.098,526.811,671.239,735.975,746.647,756.35,654.27,644.935,683.827,2016
Senegal,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.439,12.805,12.948,14.388,14.235,14.874,15.332,13.671,14.715,16.463,2016
Serbia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",49.165,42.611,39.035,46.488,40.734,45.52,44.211,37.16,38.3,41.471,2016
Seychelles,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.998,0.847,0.97,1.018,1.06,1.328,1.343,1.377,1.429,1.482,2015
Sierra Leone,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.511,2.454,2.578,2.942,3.802,4.916,5.007,4.252,3.785,3.641,2016
Singapore,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",192.231,192.406,236.42,275.972,290.679,304.454,311.552,304.092,309.754,323.902,2017
Slovak Republic,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",97.03,89.171,89.668,98.271,93.466,98.509,101.109,87.545,89.806,95.938,2017
Slovenia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",55.853,50.372,48.103,51.338,46.378,48.131,49.984,43.094,44.727,48.868,2017
Solomon Islands,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.608,0.598,0.681,0.933,1.064,1.13,1.174,1.158,1.235,1.277,2016
Somalia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,5.748,5.932,6.262,6.528,6.739,6.887,7.382,2016
South Africa,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",287.095,297.221,375.304,416.879,396.332,366.821,350.901,317.698,295.678,349.299,2017
South Sudan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,17.186,11.267,14.94,15.1,12.485,3.056,2.87,2016
Spain,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1642.765,1502.901,1434.286,1489.431,1336.759,1362.28,1379.098,1198.393,1237.766,1313.951,2017
Sri Lanka,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",46.602,48.113,56.71,65.267,68.419,74.464,79.338,79.557,80.978,87.591,2017
St. Kitts and Nevis,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.739,0.723,0.705,0.753,0.734,0.788,0.848,0.876,0.9,0.928,2016
St. Lucia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.282,1.263,1.382,1.438,1.437,1.47,1.517,1.622,1.643,1.686,2016
